Module	Section	Sample Name	Source
fastp	all_sections	MON_R120_C3_S84_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_C3_S84_fastp.json
fastp	all_sections	MON_R0_H2_S110_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_H2_S110_fastp.json
fastp	all_sections	MON_R0_C2_S118_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_C2_S118_fastp.json
fastp	all_sections	MON_R0_C3_S107_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_C3_S107_fastp.json
fastp	all_sections	MON_R120_H1_S7_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_H1_S7_fastp.json
fastp	all_sections	MON_R0_H3_S27_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_H3_S27_fastp.json
fastp	all_sections	MON_R120_C1_S72_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_C1_S72_fastp.json
fastp	all_sections	MON_R0_H1_S89_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_H1_S89_fastp.json
fastp	all_sections	MON_R120_H3_S113_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_H3_S113_fastp.json
fastp	all_sections	MON_R12_C1_S121_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_C1_S121_fastp.json
fastp	all_sections	MON_R12_H1_S36_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_H1_S36_fastp.json
fastp	all_sections	MON_R12_C2_S26_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_C2_S26_fastp.json
fastp	all_sections	MON_R12_C3_S16_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_C3_S16_fastp.json
fastp	all_sections	MON_R0_C1_S96_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R0_C1_S96_fastp.json
fastp	all_sections	MON_R12_H2_S11_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_H2_S11_fastp.json
fastp	all_sections	MON_R120_C2_S115_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R120_C2_S115_fastp.json
fastp	all_sections	MON_R12_H3_S43_fastp	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/MON_R12_H3_S43_fastp.json
