Module	Section	Sample Name	Source
QualiMap	rna_genome_results	POR_R0_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R0_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R1_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R1_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R1_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R1_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R0_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R0_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R1_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R1_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R1_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R1_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R72_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R72_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R1_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R1_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R72_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R72_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R12_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R12_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R12_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R12_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R0_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R0_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R72_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R72_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R12_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R12_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R24_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R24_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R12_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R12_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R24_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R24_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R12_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R12_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R120_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R120_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R120_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R120_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R120_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R120_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R0_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R0_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R0_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R0_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R120_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R120_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R3_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R3_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R12_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R12_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R3_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R3_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R24_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R24_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R120_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R120_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R0_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R0_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R120_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R120_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R3_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R3_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R3_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R3_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R24_C1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R24_C1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R3_C3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R3_C3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R1_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R1_H3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R3_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R3_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R24_H1	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R24_H1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R24_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R24_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R72_C2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R72_C2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R72_H2	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R72_H2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	POR_R72_H3	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/alignment_qc/POR_MCapV3/POR_R72_H3/rnaseq_qc_results.txt
